,F,F,F,F,F,F,F,F,M,M,M,M,M,M,M,M
,0_9,10_19,20_29,30_39,40_49,50_59,60_69,70_plus,0_9,10_19,20_29,30_39,40_49,50_59,60_69,70_plus
Concelho,,,,,,,,,,,,,,,,
ARCOS-DE-VALDEVEZ,721.0,911.0,1007.0,1171.0,1263.0,1525.0,1786.0,2990.0,753.0,906.0,1019.0,1147.0,1165.0,1278.0,1437.0,1847.0
CAMINHA,575.0,750.0,926.0,1055.0,1215.0,1134.0,1101.0,1758.0,632.0,807.0,945.0,977.0,1003.0,1064.0,940.0,994.0
MELGACO,235.0,294.0,350.0,396.0,481.0,605.0,793.0,1357.0,226.0,302.0,343.0,359.0,387.0,510.0,567.0,885.0
MONCAO,624.0,732.0,948.0,1095.0,1241.0,1375.0,1409.0,2334.0,624.0,717.0,923.0,1055.0,1025.0,1176.0,1162.0,1427.0
PAREDES-DE-COURA,333.0,323.0,467.0,537.0,538.0,579.0,620.0,1080.0,364.0,374.0,501.0,554.0,576.0,508.0,518.0,663.0
PONTE-DA-BARCA,435.0,568.0,623.0,770.0,760.0,753.0,819.0,1264.0,414.0,631.0,606.0,706.0,730.0,658.0,625.0,816.0
PONTE-DE-LIMA,1970.0,2430.0,2429.0,3138.0,3115.0,2632.0,2410.0,3718.0,2026.0,2504.0,2472.0,2940.0,2924.0,2300.0,1957.0,2352.0
VALENCA,553.0,664.0,731.0,979.0,956.0,911.0,897.0,1372.0,551.0,644.0,745.0,900.0,892.0,855.0,787.0,851.0
VIANA-DO-CASTELO,3672.0,4271.0,4930.0,6451.0,6583.0,6223.0,5169.0,7262.0,3843.0,4608.0,4833.0,6018.0,5843.0,5640.0,4453.0,4617.0
VILA-NOVA-DE-CERVEIRA,361.0,414.0,454.0,659.0,597.0,595.0,600.0,975.0,423.0,442.0,507.0,649.0,602.0,545.0,498.0,590.0
AMARES,900.0,1143.0,1192.0,1441.0,1385.0,1106.0,918.0,1280.0,971.0,1139.0,1164.0,1333.0,1282.0,1128.0,835.0,911.0
BARCELOS,5697.0,7352.0,7526.0,9742.0,9363.0,7749.0,5656.0,6853.0,6098.0,7802.0,7571.0,9134.0,8960.0,7227.0,4968.0,4488.0
BRAGA,9317.0,10607.0,12448.0,15996.0,15467.0,12624.0,8479.0,10468.0,9726.0,11130.0,12001.0,14789.0,13807.0,11418.0,7654.0,6749.0
ESPOSENDE,1761.0,2087.0,2211.0,2922.0,2776.0,2236.0,1763.0,2179.0,1776.0,2152.0,2124.0,2690.0,2507.0,2036.0,1567.0,1388.0
TERRAS-DE-BOURO,248.0,336.0,372.0,389.0,461.0,421.0,388.0,696.0,270.0,344.0,342.0,353.0,452.0,408.0,382.0,501.0
VILA-VERDE,2410.0,2944.0,3009.0,3773.0,3440.0,2818.0,2414.0,3625.0,2534.0,2971.0,3049.0,3503.0,3333.0,2613.0,2128.0,2346.0
CABECEIRAS-DE-BASTO,764.0,1004.0,971.0,1125.0,1134.0,960.0,744.0,1337.0,800.0,1034.0,943.0,1067.0,1152.0,995.0,628.0,971.0
FAFE,2186.0,2893.0,3030.0,3692.0,3792.0,3482.0,2710.0,3546.0,2330.0,2917.0,2908.0,3481.0,3432.0,3184.0,2287.0,2191.0
GUIMARAES,7034.0,9066.0,9912.0,12386.0,12832.0,10916.0,7641.0,8578.0,7433.0,9838.0,9938.0,11818.0,11987.0,10233.0,6734.0,5962.0
MONDIM-DE-BASTO,303.0,457.0,411.0,453.0,524.0,433.0,395.0,635.0,302.0,461.0,370.0,428.0,510.0,449.0,358.0,458.0
POVOA-DE-LANHOSO,1049.0,1313.0,1372.0,1603.0,1710.0,1482.0,1069.0,1671.0,1104.0,1372.0,1271.0,1463.0,1507.0,1363.0,1015.0,1134.0
VIEIRA-DO-MINHO,469.0,647.0,694.0,736.0,864.0,810.0,723.0,1202.0,493.0,712.0,665.0,725.0,807.0,808.0,643.0,843.0
VILA-NOVA-DE-FAMALICAO,6397.0,7833.0,8153.0,11099.0,11027.0,9104.0,6680.0,7578.0,6810.0,8297.0,8087.0,10463.0,10522.0,8482.0,6029.0,5115.0
VIZELA,1180.0,1553.0,1629.0,1998.0,2009.0,1620.0,1083.0,1092.0,1199.0,1694.0,1698.0,1863.0,1974.0,1576.0,941.0,786.0
AROUCA,999.0,1226.0,1251.0,1466.0,1568.0,1415.0,1153.0,1635.0,985.0,1259.0,1308.0,1497.0,1506.0,1345.0,965.0,1144.0
ESPINHO,1075.0,1482.0,1580.0,1838.0,2342.0,2483.0,2100.0,2583.0,1174.0,1609.0,1691.0,1812.0,2051.0,2140.0,1779.0,1776.0
GONDOMAR,7831.0,9056.0,10032.0,13138.0,14057.0,12332.0,9459.0,10058.0,8265.0,9583.0,9884.0,12596.0,12849.0,11263.0,8637.0,6945.0
MAIA,7584.0,7292.0,8326.0,12964.0,11889.0,9553.0,7331.0,7421.0,7888.0,7651.0,7988.0,11876.0,10856.0,8625.0,6627.0,5101.0
MATOSINHOS,7979.0,8799.0,10530.0,14116.0,14323.0,13856.0,10773.0,11594.0,8283.0,9122.0,10677.0,13124.0,12633.0,12128.0,9600.0,7820.0
OLIVEIRA-DE-AZEMEIS,2841.0,3708.0,3835.0,4868.0,5366.0,4802.0,3821.0,4750.0,2829.0,3713.0,3985.0,4787.0,5173.0,4530.0,3542.0,3462.0
PAREDES,5074.0,5523.0,5759.0,7594.0,7158.0,5264.0,3678.0,3874.0,5079.0,5868.0,5719.0,7254.0,6989.0,5166.0,3366.0,2704.0
PORTO,7937.0,10040.0,12856.0,14353.0,15618.0,17344.0,16118.0,23783.0,8227.0,10513.0,12939.0,13689.0,13423.0,14056.0,12264.0,13445.0
POVOA-DE-VARZIM,3230.0,3761.0,3908.0,5124.0,5173.0,4461.0,3491.0,3974.0,3360.0,3887.0,3778.0,4681.0,4485.0,3945.0,3006.0,2520.0
SANTA-MARIA-DA-FEIRA,6650.0,7926.0,8367.0,11427.0,11693.0,9777.0,7353.0,8367.0,7088.0,8283.0,8113.0,10807.0,11128.0,9267.0,6580.0,5809.0
SANTO-TIRSO,2846.0,3616.0,3965.0,5035.0,5673.0,5221.0,4072.0,4961.0,2817.0,3885.0,4107.0,4787.0,5154.0,4806.0,3715.0,3396.0
SAO-JOAO-DA-MADEIRA,987.0,1206.0,1391.0,1710.0,1874.0,1725.0,1239.0,1489.0,1013.0,1188.0,1372.0,1577.0,1616.0,1446.0,1064.0,1061.0
TROFA,1894.0,2285.0,2556.0,3101.0,3242.0,2728.0,1976.0,2102.0,1840.0,2336.0,2580.0,2993.0,3048.0,2482.0,1840.0,1414.0
VALE-DE-CAMBRA,829.0,1028.0,1229.0,1447.0,1581.0,1584.0,1388.0,1907.0,883.0,1139.0,1247.0,1467.0,1464.0,1474.0,1268.0,1393.0
VALONGO,5138.0,5327.0,6262.0,8859.0,7968.0,6900.0,5060.0,5193.0,5396.0,5632.0,5971.0,8203.0,7260.0,6094.0,4628.0,3552.0
VILA-DO-CONDE,4113.0,4443.0,4860.0,6685.0,6437.0,5551.0,4299.0,4864.0,4277.0,4703.0,4903.0,6405.0,6147.0,5025.0,3950.0,3236.0
VILA-NOVA-DE-GAIA,14562.0,16029.0,17830.0,25043.0,25131.0,22087.0,17003.0,19170.0,15189.0,16660.0,17412.0,23348.0,22815.0,19618.0,15468.0,13108.0
BOTICAS,157.0,198.0,245.0,249.0,293.0,390.0,393.0,657.0,163.0,190.0,223.0,262.0,324.0,363.0,349.0,542.0
CHAVES,1483.0,1815.0,2082.0,2483.0,2850.0,2912.0,2712.0,4175.0,1538.0,1956.0,2060.0,2464.0,2545.0,2828.0,2450.0,2988.0
MONTALEGRE,243.0,390.0,400.0,416.0,544.0,659.0,706.0,1287.0,230.0,421.0,410.0,407.0,549.0,695.0,638.0,1002.0
RIBEIRA-DE-PENA,206.0,298.0,317.0,331.0,393.0,445.0,412.0,676.0,245.0,320.0,272.0,376.0,394.0,460.0,339.0,531.0
VALPACOS,449.0,664.0,642.0,707.0,915.0,1128.0,1217.0,2095.0,463.0,617.0,657.0,704.0,905.0,1071.0,1077.0,1507.0
VILA-POUCA-DE-AGUIAR,415.0,619.0,561.0,641.0,818.0,918.0,915.0,1303.0,390.0,599.0,561.0,651.0,861.0,913.0,811.0,985.0
AMARANTE,2568.0,3441.0,3281.0,4043.0,4293.0,3729.0,2695.0,3647.0,2592.0,3414.0,3239.0,3676.0,4121.0,3472.0,2379.0,2604.0
BAIAO,859.0,1118.0,1225.0,1333.0,1452.0,1248.0,948.0,1602.0,872.0,1156.0,1225.0,1239.0,1433.0,1130.0,813.0,1094.0
CASTELO-DE-PAIVA,790.0,950.0,932.0,1119.0,1299.0,966.0,801.0,1038.0,742.0,997.0,954.0,1164.0,1299.0,1061.0,650.0,692.0
CELORICO-DE-BASTO,865.0,1155.0,1253.0,1250.0,1403.0,1243.0,978.0,1658.0,895.0,1170.0,1314.0,1322.0,1376.0,1239.0,766.0,1154.0
CINFAES,813.0,1040.0,1024.0,1240.0,1362.0,1183.0,1047.0,1665.0,869.0,1099.0,1066.0,1236.0,1375.0,1190.0,870.0,1166.0
FELGUEIRAS,2800.0,3917.0,3952.0,4435.0,4835.0,3701.0,2533.0,2940.0,2946.0,4076.0,3828.0,4285.0,4415.0,3501.0,2154.0,2102.0
LOUSADA,2573.0,3349.0,3213.0,4011.0,3927.0,2924.0,1865.0,2124.0,2773.0,3374.0,3213.0,3771.0,3729.0,2766.0,1676.0,1468.0
MARCO-DE-CANAVESES,2767.0,3565.0,3338.0,4215.0,4180.0,3200.0,2207.0,2937.0,2917.0,3680.0,3421.0,3967.0,4206.0,3037.0,1950.0,1908.0
PACOS-DE-FERREIRA,3164.0,3777.0,3746.0,4513.0,4838.0,3589.0,2346.0,2482.0,3260.0,4039.0,4027.0,4787.0,4706.0,3452.0,2191.0,1813.0
PENAFIEL,3720.0,4693.0,4622.0,5717.0,5728.0,4567.0,2992.0,3756.0,3876.0,4902.0,4622.0,5388.0,5534.0,4313.0,2730.0,2612.0
RESENDE,425.0,581.0,582.0,665.0,770.0,640.0,541.0,1006.0,465.0,701.0,574.0,624.0,787.0,619.0,470.0,687.0
ALIJO,378.0,447.0,561.0,536.0,709.0,768.0,756.0,1335.0,368.0,505.0,552.0,595.0,753.0,753.0,691.0,918.0
ARMAMAR,218.0,328.0,258.0,337.0,435.0,386.0,409.0,667.0,234.0,329.0,296.0,321.0,416.0,364.0,332.0,441.0
CARRAZEDA-DE-ANSIAES,188.0,229.0,243.0,305.0,310.0,416.0,472.0,776.0,162.0,237.0,285.0,304.0,357.0,374.0,418.0,588.0
FREIXO-DE-ESPADA-A-CINTA,106.0,137.0,151.0,186.0,160.0,195.0,270.0,505.0,137.0,136.0,149.0,192.0,180.0,194.0,229.0,372.0
LAMEGO,985.0,1361.0,1411.0,1674.0,2033.0,1837.0,1519.0,2216.0,1070.0,1458.0,1436.0,1564.0,1897.0,1747.0,1194.0,1491.0
MESAO-FRIO,141.0,216.0,240.0,269.0,282.0,286.0,223.0,410.0,173.0,229.0,241.0,246.0,294.0,274.0,203.0,238.0
MOIMENTA-DA-BEIRA,404.0,562.0,530.0,573.0,697.0,698.0,634.0,977.0,421.0,592.0,515.0,567.0,624.0,648.0,569.0,723.0
MURCA,185.0,227.0,262.0,295.0,342.0,414.0,435.0,642.0,194.0,298.0,261.0,282.0,367.0,404.0,372.0,485.0
PENEDONO,88.0,117.0,125.0,145.0,154.0,191.0,176.0,354.0,98.0,144.0,138.0,143.0,154.0,184.0,153.0,227.0
PESO-DA-REGUA,630.0,948.0,880.0,1080.0,1191.0,1184.0,960.0,1431.0,649.0,896.0,920.0,1002.0,1132.0,1192.0,792.0,885.0
SABROSA,232.0,274.0,282.0,362.0,354.0,433.0,419.0,708.0,241.0,296.0,302.0,356.0,376.0,431.0,386.0,467.0
SANTA-MARTA-DE-PENAGUIAO,241.0,300.0,318.0,423.0,455.0,521.0,443.0,792.0,242.0,344.0,356.0,405.0,427.0,494.0,374.0,465.0
SAO-JOAO-DA-PESQUEIRA,266.0,405.0,386.0,431.0,495.0,483.0,422.0,723.0,309.0,405.0,425.0,444.0,516.0,489.0,388.0,537.0
SERNANCELHE,205.0,291.0,272.0,284.0,385.0,370.0,373.0,602.0,197.0,294.0,274.0,311.0,383.0,344.0,324.0,486.0
TABUACO,227.0,324.0,328.0,385.0,411.0,447.0,349.0,666.0,223.0,301.0,355.0,356.0,437.0,437.0,315.0,471.0
TAROUCA,360.0,457.0,437.0,587.0,579.0,489.0,456.0,658.0,394.0,483.0,420.0,519.0,631.0,500.0,390.0,445.0
TORRE-DE-MONCORVO,204.0,280.0,359.0,338.0,449.0,572.0,633.0,1174.0,200.0,322.0,352.0,391.0,441.0,550.0,547.0,882.0
VILA-NOVA-DE-FOZ-COA,234.0,272.0,312.0,333.0,394.0,462.0,524.0,897.0,179.0,307.0,310.0,356.0,399.0,461.0,438.0,625.0
VILA-REAL,2278.0,2601.0,2985.0,4021.0,4120.0,3483.0,2829.0,3873.0,2461.0,2790.0,2815.0,3679.0,3797.0,3227.0,2455.0,2549.0
ALFANDEGA-DA-FE,136.0,213.0,201.0,223.0,279.0,321.0,348.0,630.0,125.0,196.0,223.0,240.0,281.0,344.0,310.0,480.0
BRAGANCA,1308.0,1501.0,1897.0,2407.0,2376.0,2531.0,2107.0,3346.0,1353.0,1613.0,1780.0,2352.0,2315.0,2303.0,1935.0,2483.0
MACEDO-DE-CAVALEIROS,516.0,679.0,786.0,799.0,934.0,1071.0,1071.0,1768.0,525.0,650.0,701.0,758.0,981.0,1045.0,938.0,1295.0
MIRANDA-DO-DOURO,190.0,272.0,302.0,363.0,397.0,493.0,545.0,920.0,215.0,294.0,330.0,363.0,412.0,514.0,456.0,764.0
MIRANDELA,819.0,1064.0,1141.0,1404.0,1492.0,1645.0,1472.0,2361.0,814.0,1087.0,1138.0,1289.0,1422.0,1545.0,1346.0,1714.0
MOGADOURO,232.0,332.0,377.0,393.0,527.0,616.0,645.0,1138.0,238.0,343.0,424.0,447.0,581.0,603.0,551.0,945.0
VILA-FLOR,182.0,264.0,305.0,379.0,375.0,435.0,475.0,730.0,208.0,282.0,289.0,351.0,403.0,420.0,409.0,538.0
VIMIOSO,102.0,143.0,155.0,174.0,190.0,274.0,364.0,654.0,108.0,140.0,184.0,195.0,221.0,279.0,293.0,548.0
VINHAIS,159.0,254.0,307.0,329.0,419.0,566.0,673.0,1207.0,181.0,281.0,333.0,350.0,482.0,551.0,632.0,1021.0
ALCOBACA,2366.0,2826.0,2842.0,3777.0,4157.0,3707.0,3314.0,4629.0,2481.0,3017.0,2957.0,3636.0,3905.0,3571.0,2983.0,3388.0
ALENQUER,2328.0,2297.0,2546.0,3812.0,3326.0,2663.0,2391.0,3240.0,2471.0,2401.0,2530.0,3717.0,3172.0,2651.0,2134.0,2372.0
ARRUDA-DOS-VINHOS,879.0,778.0,862.0,1336.0,1198.0,874.0,822.0,1100.0,979.0,922.0,772.0,1334.0,1159.0,829.0,758.0,809.0
BOMBARRAL,536.0,638.0,635.0,859.0,902.0,869.0,820.0,1253.0,541.0,647.0,699.0,819.0,889.0,774.0,780.0,900.0
CADAVAL,621.0,632.0,678.0,923.0,862.0,906.0,965.0,1483.0,655.0,628.0,683.0,931.0,899.0,875.0,825.0,1107.0
CALDAS-DA-RAINHA,2359.0,2762.0,2921.0,3837.0,3963.0,3631.0,3160.0,4688.0,2422.0,2776.0,2920.0,3709.0,3454.0,3300.0,2646.0,3365.0
LOURINHA,1268.0,1375.0,1478.0,2000.0,1797.0,1727.0,1566.0,2067.0,1327.0,1396.0,1463.0,1925.0,1761.0,1663.0,1475.0,1566.0
NAZARE,628.0,689.0,792.0,992.0,1053.0,1060.0,1000.0,1188.0,622.0,775.0,790.0,1010.0,959.0,917.0,864.0,826.0
OBIDOS,513.0,560.0,574.0,837.0,908.0,819.0,776.0,1101.0,578.0,646.0,578.0,790.0,848.0,805.0,718.0,799.0
PENICHE,1205.0,1350.0,1463.0,1924.0,1889.0,1880.0,1755.0,2197.0,1340.0,1377.0,1502.0,1855.0,1810.0,1804.0,1530.0,1620.0
SOBRAL-DE-MONTE-AGRACO,573.0,545.0,573.0,896.0,774.0,646.0,589.0,809.0,600.0,586.0,577.0,891.0,796.0,680.0,536.0,581.0
TORRES-VEDRAS,3850.0,4133.0,4285.0,6348.0,5924.0,5090.0,4595.0,6387.0,3922.0,4240.0,4474.0,5974.0,5667.0,4822.0,4137.0,4682.0
AGUEDA,2038.0,2372.0,2632.0,3381.0,3612.0,3317.0,2901.0,3725.0,2020.0,2421.0,2745.0,3127.0,3312.0,3124.0,2577.0,2771.0
ALBERGARIA-A-VELHA,1175.0,1312.0,1392.0,1915.0,1834.0,1638.0,1357.0,1828.0,1205.0,1321.0,1428.0,1847.0,1790.0,1520.0,1289.0,1293.0
ANADIA,1034.0,1321.0,1360.0,1816.0,2007.0,1994.0,1876.0,2790.0,1071.0,1388.0,1451.0,1779.0,1867.0,1848.0,1653.0,2004.0
AVEIRO,3656.0,4161.0,4981.0,6669.0,6239.0,5684.0,4434.0,5656.0,3714.0,4179.0,4875.0,6204.0,5536.0,5014.0,3793.0,3939.0
ESTARREJA,1131.0,1423.0,1536.0,1765.0,2012.0,1777.0,1591.0,2236.0,1252.0,1462.0,1544.0,1728.0,1956.0,1627.0,1378.0,1587.0
ILHAVO,1869.0,2148.0,2292.0,3068.0,3285.0,2715.0,2191.0,2677.0,1922.0,2175.0,2223.0,2853.0,2964.0,2487.0,1980.0,1851.0
MURTOSA,493.0,561.0,597.0,708.0,696.0,601.0,666.0,1007.0,536.0,582.0,578.0,759.0,702.0,561.0,542.0,689.0
OLIVEIRA-DO-BAIRRO,1242.0,1279.0,1346.0,2125.0,1745.0,1464.0,1419.0,2150.0,1244.0,1318.0,1296.0,1954.0,1630.0,1305.0,1202.0,1559.0
OVAR,2499.0,3097.0,3176.0,4328.0,4503.0,3929.0,2928.0,3678.0,2688.0,3225.0,3166.0,4142.0,4230.0,3542.0,2650.0,2480.0
SEVER-DO-VOUGA,426.0,577.0,608.0,758.0,813.0,816.0,711.0,1155.0,483.0,617.0,601.0,755.0,780.0,778.0,648.0,805.0
VAGOS,1061.0,1243.0,1440.0,1693.0,1683.0,1449.0,1361.0,1880.0,1110.0,1306.0,1347.0,1661.0,1594.0,1355.0,1233.0,1325.0
ARGANIL,395.0,480.0,507.0,607.0,748.0,755.0,780.0,1493.0,374.0,516.0,560.0,575.0,749.0,751.0,709.0,1016.0
CANTANHEDE,1385.0,1625.0,1842.0,2459.0,2378.0,2423.0,2468.0,3790.0,1459.0,1702.0,1853.0,2344.0,2275.0,2243.0,2183.0,2581.0
COIMBRA,5127.0,6415.0,8395.0,9963.0,10352.0,10373.0,8964.0,11944.0,5377.0,6502.0,8077.0,9518.0,9179.0,8867.0,7465.0,7647.0
CONDEIXA-A-NOVA,909.0,825.0,927.0,1645.0,1439.0,1113.0,1036.0,1531.0,977.0,896.0,848.0,1493.0,1354.0,925.0,823.0,991.0
FIGUEIRA-DA-FOZ,2341.0,2655.0,3020.0,4208.0,4431.0,4409.0,3900.0,6004.0,2517.0,2819.0,3040.0,4001.0,3955.0,3990.0,3480.0,3976.0
GOIS,122.0,151.0,153.0,213.0,231.0,254.0,275.0,617.0,124.0,169.0,183.0,196.0,230.0,242.0,235.0,411.0
LOUSA,856.0,861.0,951.0,1574.0,1292.0,1062.0,953.0,1306.0,918.0,933.0,915.0,1413.0,1307.0,1023.0,899.0,894.0
MEALHADA,845.0,908.0,1067.0,1534.0,1526.0,1383.0,1184.0,1890.0,939.0,1040.0,1066.0,1513.0,1415.0,1264.0,1031.0,1306.0
MIRA,423.0,542.0,621.0,820.0,809.0,829.0,929.0,1257.0,496.0,574.0,613.0,757.0,731.0,787.0,770.0,874.0
MIRANDA-DO-CORVO,493.0,663.0,649.0,935.0,1012.0,804.0,801.0,1227.0,545.0,739.0,749.0,801.0,979.0,822.0,691.0,797.0
MONTEMOR-O-VELHO,1038.0,1121.0,1497.0,1878.0,1860.0,1667.0,1585.0,2418.0,1138.0,1158.0,1456.0,1922.0,1801.0,1585.0,1293.0,1806.0
MORTAGUA,279.0,349.0,442.0,506.0,576.0,682.0,719.0,1016.0,301.0,386.0,489.0,566.0,531.0,602.0,608.0,750.0
OLIVEIRA-DO-HOSPITAL,740.0,1006.0,994.0,1232.0,1406.0,1340.0,1195.0,2100.0,783.0,1086.0,999.0,1192.0,1344.0,1304.0,1071.0,1460.0
PAMPILHOSA-DA-SERRA,88.0,117.0,145.0,160.0,206.0,280.0,343.0,836.0,87.0,132.0,148.0,169.0,215.0,286.0,315.0,507.0
PENACOVA,516.0,671.0,669.0,961.0,986.0,928.0,1013.0,1479.0,520.0,632.0,664.0,927.0,975.0,917.0,852.0,985.0
PENELA,216.0,240.0,233.0,340.0,353.0,368.0,358.0,727.0,189.0,271.0,247.0,318.0,391.0,317.0,332.0,498.0
SOURE,615.0,713.0,773.0,1170.0,1097.0,1195.0,1264.0,2139.0,642.0,775.0,833.0,1124.0,1085.0,1066.0,1132.0,1498.0
TABUA,470.0,593.0,595.0,749.0,768.0,734.0,742.0,1309.0,503.0,582.0,596.0,716.0,743.0,743.0,659.0,866.0
VILA-NOVA-DE-POIARES,307.0,361.0,379.0,571.0,505.0,456.0,368.0,671.0,320.0,393.0,395.0,502.0,537.0,427.0,354.0,395.0
ALVAIAZERE,212.0,289.0,291.0,330.0,426.0,432.0,500.0,1034.0,216.0,285.0,324.0,345.0,416.0,420.0,399.0,678.0
ANSIAO,492.0,565.0,577.0,767.0,831.0,799.0,872.0,1463.0,478.0,567.0,612.0,713.0,844.0,781.0,713.0,967.0
BATALHA,776.0,899.0,902.0,1266.0,1188.0,1086.0,879.0,1244.0,820.0,884.0,912.0,1170.0,1145.0,1038.0,815.0,940.0
CASTANHEIRA-DE-PERA,83.0,108.0,111.0,129.0,168.0,197.0,200.0,373.0,82.0,120.0,116.0,136.0,167.0,177.0,202.0,245.0
FIGUEIRO-DOS-VINHOS,172.0,233.0,264.0,307.0,347.0,429.0,431.0,775.0,189.0,249.0,246.0,292.0,343.0,417.0,384.0,490.0
LEIRIA,5918.0,6736.0,7631.0,10028.0,9872.0,8513.0,7158.0,8880.0,6230.0,7171.0,7717.0,9427.0,9184.0,7972.0,6281.0,6549.0
MARINHA-GRANDE,1874.0,1863.0,2061.0,3185.0,2954.0,2689.0,2375.0,2969.0,1909.0,2029.0,1985.0,3060.0,2771.0,2441.0,2260.0,2085.0
PEDROGAO-GRANDE,100.0,149.0,135.0,171.0,216.0,239.0,236.0,552.0,125.0,161.0,152.0,155.0,233.0,245.0,172.0,368.0
POMBAL,2203.0,2573.0,2813.0,3558.0,3586.0,3399.0,3473.0,5230.0,2316.0,2725.0,2901.0,3308.0,3449.0,3220.0,2826.0,3880.0
PORTO-DE-MOS,1024.0,1250.0,1264.0,1696.0,1707.0,1550.0,1355.0,2085.0,1160.0,1329.0,1273.0,1669.0,1688.0,1470.0,1234.0,1522.0
AGUIAR-DA-BEIRA,159.0,228.0,223.0,247.0,313.0,332.0,345.0,612.0,148.0,232.0,206.0,221.0,302.0,322.0,289.0,473.0
CARREGAL-DO-SAL,397.0,496.0,462.0,560.0,605.0,625.0,674.0,1056.0,407.0,483.0,487.0,555.0,574.0,584.0,585.0,720.0
CASTRO-DAIRE,560.0,763.0,634.0,812.0,880.0,900.0,1007.0,1626.0,551.0,777.0,640.0,798.0,933.0,880.0,849.0,1215.0
MANGUALDE,737.0,938.0,1024.0,1187.0,1264.0,1304.0,1239.0,1915.0,825.0,966.0,1070.0,1157.0,1169.0,1235.0,1097.0,1381.0
NELAS,568.0,592.0,665.0,891.0,842.0,964.0,867.0,1414.0,619.0,627.0,668.0,848.0,787.0,875.0,758.0,989.0
OLIVEIRA-DE-FRADES,449.0,555.0,642.0,707.0,731.0,628.0,570.0,939.0,488.0,542.0,594.0,697.0,684.0,604.0,484.0,621.0
PENALVA-DO-CASTELO,242.0,342.0,356.0,399.0,444.0,490.0,533.0,898.0,287.0,358.0,350.0,440.0,419.0,451.0,448.0,659.0
SANTA-COMBA-DAO,434.0,516.0,527.0,717.0,644.0,762.0,789.0,1138.0,452.0,501.0,531.0,656.0,622.0,644.0,685.0,835.0
SAO-PEDRO-DO-SUL,610.0,761.0,789.0,920.0,1039.0,1088.0,1149.0,1834.0,609.0,817.0,794.0,897.0,951.0,989.0,954.0,1202.0
SATAO,453.0,651.0,628.0,761.0,807.0,761.0,739.0,1284.0,498.0,643.0,646.0,689.0,742.0,755.0,646.0,878.0
TONDELA,901.0,1280.0,1284.0,1650.0,1780.0,1799.0,1998.0,3163.0,982.0,1329.0,1380.0,1535.0,1682.0,1716.0,1726.0,2152.0
VILA-NOVA-DE-PAIVA,192.0,253.0,253.0,268.0,304.0,325.0,293.0,569.0,203.0,268.0,257.0,273.0,296.0,282.0,265.0,387.0
