,Hospitais,Hospitais,Hospitais,MedFarm,MedFarm,Ensino,Ensino,Ensino,Ensino,Ensino,Universidades,Universidades,Universidades,Abstencao,GanhoMes,GanhoMes,GanhoMes,PoderCompra,Hospedes,Hospedes
,Total,Oficial,Privado,Medico,Farmaceutico,Educação Pré-Escolar,Ensino Básico - 1º Ciclo,Ensino Básico - 2º Ciclo,Ensino Básico - 3º Ciclo,Ensino Secundário,Total,Público,Privado,Abstencao,Total,Masculino,Feminino,PoderCompra,Total,Hotéis
Concelho,,,,,,,,,,,,,,,,,,,,
ARCOS-DE-VALDEVEZ,0,0,0,476.1,837.9,10,4,3,3,2,0,0,0,56.3,882.1,960.4,817.2,67.8,42764,31291
CAMINHA,0,0,0,193.6,1058.3,11,10,2,2,4,0,0,0,46.7,880.9,942.7,822.3,78.9,64595,39579
MELGACO,0,0,0,386.6,738.0,3,2,1,1,2,1,1,0,66.2,858.1,940.7,799.3,62.0,28077,24451
MONCAO,0,0,0,279.5,851.7,6,5,2,4,2,0,0,0,57.1,860.2,901.4,818.4,70.2,21230,16258
PAREDES-DE-COURA,0,0,0,657.5,1424.6,5,1,1,1,2,0,0,0,51.4,891.1,954.3,838.4,66.4,4953,0
PONTE-DA-BARCA,0,0,0,373.2,1017.7,4,3,1,2,2,0,0,0,54.7,846.9,883.0,806.5,64.4,13649,0
PONTE-DE-LIMA,1,1,0,383.4,920.2,19,14,4,7,4,3,1,2,43.2,895.6,955.0,830.2,71.0,50180,27375
VALENCA,0,0,0,553.6,1022.0,9,7,1,1,2,1,1,0,54.4,919.2,1002.6,838.8,82.7,34687,0
VIANA-DO-CASTELO,2,1,1,171.1,741.5,44,37,10,12,11,3,3,0,45.3,1070.7,1156.5,962.7,93.1,140286,102332
VILA-NOVA-DE-CERVEIRA,0,0,0,317.6,1111.7,4,3,1,1,2,1,0,1,47.5,1066.6,1167.7,954.5,84.2,32594,0
AMARES,1,0,1,348.5,1294.4,7,6,1,2,1,1,0,1,42.8,881.7,933.5,791.9,70.9,23116,0
BARCELOS,4,1,3,352.6,930.9,81,65,11,17,11,4,4,0,36.9,911.9,979.6,844.1,78.9,32575,16710
BRAGA,6,1,5,121.1,876.4,100,75,22,26,15,5,3,2,39.4,1076.6,1154.1,971.1,107.0,368749,299988
ESPOSENDE,2,0,2,233.7,1003.4,23,19,4,6,2,0,0,0,43.9,922.5,981.4,845.5,83.8,61458,0
TERRAS-DE-BOURO,0,0,0,638.3,1276.6,7,4,2,2,1,0,0,0,44.4,870.0,1047.0,721.7,63.2,74446,36573
VILA-VERDE,1,0,1,545.2,1465.3,31,22,5,7,2,0,0,0,45.1,850.6,893.1,798.5,66.8,12812,0
CABECEIRAS-DE-BASTO,0,0,0,401.6,1305.3,10,7,2,3,2,0,0,0,48.4,771.9,790.6,748.5,65.4,3082,0
FAFE,0,0,0,293.7,1120.1,28,22,6,7,3,2,0,2,45.4,827.8,868.1,790.1,75.3,16313,0
GUIMARAES,1,1,0,245.7,1081.9,85,61,17,19,11,1,0,1,37.5,945.4,1001.7,878.7,91.4,214731,0
MONDIM-DE-BASTO,0,0,0,773.9,1741.4,5,2,1,1,1,0,0,0,55.7,774.9,765.2,786.2,59.6,29606,0
POVOA-DE-LANHOSO,1,0,1,536.8,1651.7,11,5,2,3,2,0,0,0,45.0,840.0,865.7,817.3,69.4,6921,0
VIEIRA-DO-MINHO,0,0,0,791.3,1695.7,5,4,1,1,1,0,0,0,47.8,805.5,827.0,781.5,67.2,24843,0
VILA-NOVA-DE-FAMALICAO,2,1,1,282.6,1208.3,76,55,10,14,9,2,0,2,37.7,1036.8,1159.4,881.7,88.8,15608,10524
VIZELA,0,0,0,372.9,1136.6,11,11,3,4,4,0,0,0,40.8,843.0,914.4,780.8,84.1,11628,0
AROUCA,1,0,1,716.9,1155.0,13,12,2,2,2,0,0,0,42.7,888.8,932.9,818.2,70.8,20172,0
ESPINHO,2,1,1,135.3,686.0,11,6,5,7,6,0,0,0,41.6,976.9,1062.1,892.7,103.0,51172,0
GONDOMAR,0,0,0,234.2,1167.7,69,50,12,16,8,0,0,0,42.6,972.4,1005.8,927.7,84.1,3533,0
MAIA,0,0,0,149.4,941.1,66,39,10,10,8,3,0,3,37.3,1210.9,1328.2,1039.3,110.7,173761,151697
MATOSINHOS,3,2,1,106.8,767.0,68,41,15,21,11,3,1,2,40.4,1284.6,1421.6,1117.3,123.0,343452,291050
OLIVEIRA-DE-AZEMEIS,1,1,0,398.0,1321.2,41,29,8,8,4,2,1,1,43.3,1097.2,1218.6,893.3,83.1,21827,0
PAREDES,1,0,1,500.4,1304.1,33,17,8,10,7,2,0,2,39.6,884.2,913.2,837.8,79.8,25952,25037
PORTO,18,7,11,43.3,284.9,134,83,39,52,52,39,18,21,38.4,1374.5,1539.6,1208.6,157.8,2245291,1593250
POVOA-DE-VARZIM,3,1,2,180.0,803.2,35,22,6,8,4,0,0,0,47.8,976.6,1063.2,884.1,95.5,123751,114777
SANTA-MARIA-DA-FEIRA,1,1,0,333.9,997.0,84,54,13,13,6,2,0,2,43.0,1046.1,1131.4,921.2,84.8,55168,47745
SANTO-TIRSO,1,1,0,257.1,884.9,41,37,10,14,9,0,0,0,39.3,978.8,1066.2,881.3,85.8,46289,13245
SAO-JOAO-DA-MADEIRA,1,1,0,242.9,642.9,15,11,4,5,6,0,0,0,43.0,1057.5,1176.4,932.2,135.4,29235,0
TROFA,1,0,1,284.2,590.3,20,17,4,4,3,0,0,0,38.6,1064.8,1121.8,970.2,92.7,7798,0
VALE-DE-CAMBRA,0,0,0,273.9,1017.3,14,10,2,2,1,0,0,0,39.8,1107.9,1224.7,926.2,86.9,8155,0
VALONGO,2,1,1,291.3,1259.8,47,34,10,13,6,0,0,0,42.7,1039.1,1112.2,933.3,91.7,60432,41687
VILA-DO-CONDE,1,1,0,222.1,1190.1,47,36,6,7,3,2,2,0,44.3,1102.4,1199.0,962.2,96.2,49771,36018
VILA-NOVA-DE-GAIA,5,2,3,170.1,920.9,139,103,23,33,19,9,1,8,41.5,1132.7,1210.1,1030.1,100.1,406167,0
BOTICAS,0,0,0,718.4,1257.1,3,1,1,1,0,0,0,0,54.9,837.2,865.9,811.8,59.0,9609,0
CHAVES,1,1,0,186.5,1008.8,21,17,5,4,4,1,0,1,57.1,944.0,1043.2,830.5,79.2,107403,88379
MONTALEGRE,0,0,0,695.7,904.4,3,3,2,2,2,0,0,0,62.5,853.9,892.1,807.8,62.4,8991,0
RIBEIRA-DE-PENA,0,0,0,1003.9,1505.9,4,2,2,2,1,0,0,0,61.6,1184.2,1327.6,897.1,63.3,24309,0
VALPACOS,0,0,0,425.0,826.4,8,4,2,2,1,0,0,0,58.3,838.0,874.8,801.3,59.4,1056,0
VILA-POUCA-DE-AGUIAR,0,0,0,443.9,749.1,10,3,2,2,1,0,0,0,55.0,966.8,1058.5,816.5,63.5,10229,0
AMARANTE,1,1,0,383.3,968.7,29,20,6,8,4,0,0,0,46.5,878.1,905.1,835.6,71.8,45239,0
BAIAO,0,0,0,855.4,1568.3,16,5,3,3,1,0,0,0,53.1,815.4,862.6,757.7,58.2,37445,0
CASTELO-DE-PAIVA,0,0,0,705.0,1292.5,19,13,2,2,1,0,0,0,42.6,827.6,865.5,793.1,65.7,23807,0
CELORICO-DE-BASTO,0,0,0,635.3,1732.5,16,4,3,4,2,0,0,0,46.7,764.0,792.5,733.0,56.1,10623,0
CINFAES,0,0,0,917.9,1019.8,11,11,2,3,2,0,0,0,51.2,844.3,875.0,766.1,56.9,8046,0
FELGUEIRAS,1,0,1,455.6,1527.0,38,29,7,9,6,1,1,0,43.3,845.4,916.7,767.4,81.6,6387,4592
LOUSADA,0,0,0,806.4,1612.8,28,27,7,8,5,0,0,0,41.8,821.7,901.5,742.2,71.1,9722,0
MARCO-DE-CANAVESES,1,0,1,644.7,1473.7,44,35,4,9,5,0,0,0,45.8,856.6,907.6,763.4,74.1,4333,0
PACOS-DE-FERREIRA,0,0,0,464.9,1289.1,21,16,6,9,5,0,0,0,43.4,846.3,890.0,794.2,79.4,9466,0
PENAFIEL,1,1,0,415.8,1042.5,45,37,5,8,4,1,0,1,38.9,939.9,972.1,905.4,78.9,50926,41964
RESENDE,0,0,0,566.1,1132.1,3,3,1,1,1,0,0,0,48.2,785.9,796.2,774.9,59.5,10347,0
ALIJO,0,0,0,969.5,888.7,11,6,2,2,1,0,0,0,53.6,886.1,959.9,809.4,63.6,34431,0
ARMAMAR,0,0,0,963.4,1926.8,2,1,1,1,1,0,0,0,51.1,844.3,889.2,793.7,63.3,12268,0
CARRAZEDA-DE-ANSIAES,0,0,0,945.8,1418.6,2,1,1,1,1,0,0,0,51.9,843.3,881.4,807.0,63.0,4717,0
FREIXO-DE-ESPADA-A-CINTA,0,0,0,826.3,1652.5,3,1,1,1,0,0,0,0,54.9,857.5,840.3,889.0,63.2,4165,0
LAMEGO,1,1,0,254.4,958.7,16,7,3,4,6,1,1,0,48.4,897.6,949.5,841.7,81.4,91131,0
MESAO-FRIO,0,0,0,361.8,796.0,1,1,1,1,1,0,0,0,52.6,916.6,1077.9,766.9,69.5,16566,0
MOIMENTA-DA-BEIRA,0,0,0,572.5,1390.4,5,3,1,2,2,0,0,0,55.5,810.5,859.9,758.1,66.3,2679,0
MURCA,0,0,0,607.9,1094.3,3,1,1,2,2,0,0,0,54.4,901.0,882.4,920.8,61.2,716,0
PENEDONO,0,0,0,1300.3,1300.3,2,1,1,1,0,0,0,0,54.8,771.4,759.0,784.1,62.1,1719,0
PESO-DA-REGUA,0,0,0,385.4,752.5,8,2,1,2,2,0,0,0,55.3,981.5,1111.1,852.4,82.5,47362,0
SABROSA,0,0,0,845.4,986.3,6,1,1,1,1,0,0,0,53.8,928.9,949.7,907.8,61.9,21051,0
SANTA-MARTA-DE-PENAGUIAO,0,0,0,946.3,1656.0,5,4,1,1,0,0,0,0,51.9,850.9,866.9,837.6,58.7,1969,0
SAO-JOAO-DA-PESQUEIRA,0,0,0,649.0,1784.9,6,4,1,2,2,0,0,0,51.8,874.9,922.1,816.4,64.6,3170,0
SERNANCELHE,0,0,0,673.8,1796.7,2,1,1,1,1,0,0,0,41.5,804.1,828.6,771.0,58.8,6161,0
TABUACO,0,0,0,1205.0,1004.2,1,1,1,1,1,0,0,0,49.2,923.6,987.0,856.6,55.3,17622,0
TAROUCA,0,0,0,486.4,972.8,3,1,1,1,1,0,0,0,53.1,857.3,873.0,828.3,63.4,4781,0
TORRE-DE-MONCORVO,0,0,0,642.1,2568.5,8,1,1,1,1,0,0,0,54.0,852.5,887.7,817.6,62.3,7279,0
VILA-NOVA-DE-FOZ-COA,0,0,0,501.7,1087.0,3,2,1,1,1,0,0,0,55.5,927.6,1016.3,826.7,68.0,5953,0
VILA-REAL,2,1,1,142.2,703.0,28,20,4,7,6,5,5,0,46.3,1037.5,1075.6,996.1,98.1,47959,35256
ALFANDEGA-DA-FE,0,0,0,506.6,506.6,4,1,1,1,1,0,0,0,46.2,815.9,808.3,824.5,66.0,10031,0
BRAGANCA,1,1,0,187.7,933.2,19,15,3,6,5,4,4,0,56.8,980.6,1022.2,938.0,96.5,73699,0
MACEDO-DE-CAVALEIROS,1,1,0,403.7,1038.1,8,4,1,1,2,0,0,0,56.3,856.9,891.0,820.6,73.5,8934,0
MIRANDA-DO-DOURO,0,0,0,527.2,2284.5,4,3,2,2,1,0,0,0,55.1,873.3,954.5,796.5,72.7,28937,8577
MIRANDELA,2,1,1,244.7,806.7,11,6,2,4,3,1,1,0,54.2,927.8,973.8,885.7,83.0,24719,0
MOGADOURO,0,0,0,496.3,1205.2,3,2,1,1,1,0,0,0,54.0,844.3,893.8,791.0,67.9,3326,0
VILA-FLOR,0,0,0,757.3,1514.6,9,5,1,1,1,0,0,0,51.8,866.9,907.1,829.8,62.4,3898,0
VIMIOSO,0,0,0,578.1,1011.6,2,1,1,1,0,0,0,0,59.3,838.2,876.8,807.8,62.3,2042,0
VINHAIS,0,0,0,779.7,974.6,6,2,1,1,1,0,0,0,57.8,782.2,815.9,747.8,57.9,6974,0
ALCOBACA,1,1,0,696.1,1050.9,33,29,5,6,4,0,0,0,43.7,968.4,1066.6,857.9,86.7,70336,47044
ALENQUER,0,0,0,600.3,353.4,19,21,4,4,1,0,0,0,44.5,1131.8,1224.1,976.2,89.2,6256,0
ARRUDA-DOS-VINHOS,0,0,0,448.4,3811.8,5,4,1,2,2,0,0,0,38.5,1080.2,1164.4,942.8,91.0,6554,0
BOMBARRAL,0,0,0,627.3,1254.6,5,2,1,1,1,0,0,0,46.1,902.6,958.9,838.6,83.5,9969,0
CADAVAL,0,0,0,1365.0,1516.7,11,10,1,1,1,0,0,0,45.5,943.7,1034.7,847.3,70.8,4929,0
CALDAS-DA-RAINHA,3,1,2,253.6,848.0,33,29,5,7,5,1,1,0,48.4,943.0,1053.6,846.1,98.1,97546,85617
LOURINHA,0,0,0,560.1,1515.4,15,15,3,3,1,0,0,0,46.4,904.2,972.2,823.2,78.3,14567,0
NAZARE,1,0,1,616.2,885.8,6,4,1,2,3,0,0,0,58.1,881.1,958.9,815.9,85.6,140039,0
OBIDOS,0,0,0,906.5,1071.3,11,3,3,1,1,0,0,0,45.4,966.8,1052.0,868.5,75.5,124960,72139
PENICHE,1,1,0,602.1,1471.9,14,15,3,4,2,1,1,0,54.1,904.2,984.1,826.4,85.9,102566,62049
SOBRAL-DE-MONTE-AGRACO,0,0,0,528.5,1321.3,5,3,1,1,1,0,0,0,43.1,949.6,1012.6,859.1,103.4,1302,0
TORRES-VEDRAS,2,1,1,364.5,739.4,52,44,9,11,7,0,0,0,43.3,1000.1,1074.3,908.5,95.3,115738,0
AGUEDA,1,1,0,383.6,837.0,27,14,5,6,2,1,1,0,46.7,1031.6,1144.5,891.8,86.5,28443,23053
ALBERGARIA-A-VELHA,0,0,0,360.2,928.3,22,14,4,4,3,0,0,0,46.3,1079.8,1175.9,923.6,84.5,19665,0
ANADIA,1,0,1,293.3,699.4,19,13,4,4,4,0,0,0,48.3,1006.5,1094.9,904.4,78.7,42566,0
AVEIRO,2,1,1,159.5,807.5,53,35,10,13,7,4,3,1,45.2,1196.5,1336.8,1007.1,123.1,215338,148320
ESTARREJA,1,1,0,464.0,1367.7,15,8,3,3,1,0,0,0,50.2,1224.3,1356.8,956.7,82.1,11450,0
ILHAVO,0,0,0,326.7,963.8,25,18,3,4,2,0,0,0,53.2,1094.6,1256.3,923.2,88.6,53894,47677
MURTOSA,0,0,0,540.1,1026.2,6,4,2,2,1,0,0,0,59.0,890.8,967.9,812.1,69.3,12724,0
OLIVEIRA-DO-BAIRRO,1,0,1,401.8,927.3,16,9,2,3,2,0,0,0,49.1,1008.4,1112.5,883.9,79.7,3872,0
OVAR,1,1,0,280.8,874.0,33,21,5,8,4,0,0,0,44.7,1032.4,1122.4,922.1,88.9,45805,38873
SEVER-DO-VOUGA,0,0,0,541.3,710.4,10,10,1,1,2,0,0,0,40.3,1000.2,1087.4,866.0,74.0,5828,0
VAGOS,0,0,0,413.0,811.2,12,10,2,4,3,0,0,0,50.3,993.3,1061.7,909.3,72.1,6960,0
ARGANIL,0,0,0,1003.7,920.1,7,6,2,3,1,0,0,0,43.6,851.4,944.0,767.5,68.2,16392,0
CANTANHEDE,2,2,0,299.5,593.9,24,19,6,6,3,0,0,0,52.2,1051.3,1160.9,921.8,79.8,14998,0
COIMBRA,15,10,5,28.9,289.3,80,69,19,22,17,18,16,2,42.7,1134.4,1255.3,1005.0,128.7,467825,0
CONDEIXA-A-NOVA,1,0,1,173.2,504.7,8,6,1,2,1,0,0,0,43.5,966.6,1058.4,880.4,77.9,7993,0
FIGUEIRA-DA-FOZ,1,1,0,161.1,675.9,36,31,4,8,5,0,0,0,49.6,1170.9,1338.0,946.9,95.0,165179,0
GOIS,0,0,0,1907.5,635.8,4,3,1,1,0,0,0,0,42.4,784.4,786.3,783.2,64.0,3410,0
LOUSA,0,0,0,571.4,1071.4,7,4,2,2,2,0,0,0,46.0,964.4,1035.3,881.3,80.6,20850,0
MEALHADA,1,0,1,311.0,796.1,13,6,2,3,2,0,0,0,49.1,1076.1,1177.7,906.8,86.9,83003,70833
MIRA,0,0,0,275.2,788.8,8,8,1,1,1,0,0,0,53.6,923.9,1026.9,828.8,72.2,21183,0
MIRANDA-DO-CORVO,0,0,0,423.3,1154.3,9,8,2,2,1,0,0,0,45.1,867.0,925.2,818.9,67.3,8040,0
MONTEMOR-O-VELHO,0,0,0,413.6,764.5,15,9,4,6,3,0,0,0,47.7,933.0,1012.7,848.1,71.0,12108,0
MORTAGUA,0,0,0,315.3,196.2,2,1,1,2,1,0,0,0,49.4,979.4,1073.8,856.4,74.1,30625,0
OLIVEIRA-DO-HOSPITAL,1,0,1,584.6,689.0,22,12,4,5,2,1,1,0,45.2,863.0,940.3,785.4,74.5,21851,0
PAMPILHOSA-DA-SERRA,0,0,0,2022.3,1348.2,3,2,1,1,1,0,0,0,46.6,840.9,896.6,810.2,64.6,7957,0
PENACOVA,0,0,0,764.1,1146.1,9,6,2,3,2,0,0,0,48.6,961.6,1041.3,822.7,63.7,4942,0
PENELA,0,0,0,451.5,1083.6,3,3,1,1,1,0,0,0,46.7,893.3,951.5,810.1,70.0,14459,0
SOURE,0,0,0,554.8,905.2,15,11,2,2,2,0,0,0,46.8,940.1,1082.9,834.0,70.7,8944,0
TABUA,0,0,0,669.7,1035.0,10,4,2,2,2,0,0,0,46.9,859.1,925.0,799.2,68.6,1770,0
VILA-NOVA-DE-POIARES,0,0,0,1386.8,2311.3,5,3,1,1,1,0,0,0,51.5,934.3,1014.6,853.2,70.5,2558,0
ALVAIAZERE,1,0,1,661.2,944.5,2,2,1,1,2,0,0,0,43.9,884.4,921.4,823.5,66.5,1829,0
ANSIAO,1,0,1,670.7,862.3,10,6,2,2,2,0,0,0,42.6,890.2,963.6,804.0,73.5,5040,0
BATALHA,0,0,0,611.6,993.8,12,10,2,2,1,0,0,0,40.8,1011.3,1100.1,879.7,84.8,41133,0
CASTANHEIRA-DE-PERA,0,0,0,2632.0,1316.0,1,1,1,1,0,0,0,0,44.1,912.9,1028.0,824.6,65.6,1962,0
FIGUEIRO-DOS-VINHOS,0,0,0,465.7,798.3,5,3,1,1,1,0,0,0,44.6,875.4,915.8,834.9,65.5,4699,0
LEIRIA,3,1,2,239.1,822.8,94,69,14,16,9,4,3,1,41.7,1092.0,1198.5,953.5,103.4,136234,0
MARINHA-GRANDE,1,0,1,938.0,1281.9,21,21,4,6,5,1,0,1,46.8,1303.6,1469.0,1028.2,98.5,46398,43207
PEDROGAO-GRANDE,0,0,0,1139.8,854.9,3,2,1,1,1,0,0,0,44.7,850.4,852.5,848.1,67.9,622,0
POMBAL,1,1,0,437.1,874.1,34,29,7,9,6,0,0,0,52.9,996.9,1089.4,872.0,82.2,31673,19862
PORTO-DE-MOS,0,0,0,802.8,1058.3,19,16,3,3,3,0,0,0,43.2,1055.1,1147.1,923.1,80.2,7698,0
AGUIAR-DA-BEIRA,0,0,0,587.0,1174.0,4,3,1,1,1,0,0,0,51.4,786.6,828.7,747.8,67.4,4861,0
CARREGAL-DO-SAL,0,0,0,618.7,928.1,2,2,2,3,1,0,0,0,52.4,945.9,1018.3,864.4,70.9,2887,0
CASTRO-DAIRE,0,0,0,693.8,816.2,14,13,2,4,2,0,0,0,52.1,848.5,906.0,768.4,64.8,11545,0
MANGUALDE,0,0,0,515.7,1031.3,16,8,1,2,1,0,0,0,49.8,1098.4,1220.3,839.4,82.4,20663,15120
NELAS,0,0,0,361.2,1000.2,14,7,2,3,2,0,0,0,51.2,1035.6,1157.4,882.3,77.1,23887,0
OLIVEIRA-DE-FRADES,0,0,0,551.6,992.8,10,3,1,1,1,0,0,0,44.7,1119.8,1223.3,959.4,77.5,0,0
PENALVA-DO-CASTELO,0,0,0,476.3,1190.8,5,4,1,1,1,0,0,0,49.2,867.0,923.4,780.4,58.4,7795,0
SANTA-COMBA-DAO,0,0,0,403.0,654.9,4,3,1,1,1,0,0,0,49.8,904.9,987.8,818.1,71.5,1260,0
SAO-PEDRO-DO-SUL,0,0,0,257.4,965.3,12,9,2,3,2,0,0,0,45.7,805.8,861.5,760.5,68.7,39783,31251
SATAO,0,0,0,463.6,1053.7,9,5,2,3,1,0,0,0,56.2,791.8,822.6,759.8,61.9,1036,0
TONDELA,1,1,0,394.8,367.4,24,11,4,6,3,0,0,0,45.5,1062.6,1168.9,953.6,75.0,20084,17339
